,Stock_A,Stock_B,Stock_C,Stock_D,Stock_E
2022-01-03,0.010434283060224654,-0.002265286023423693,0.01345377076201385,0.03096059712816051,-0.00418306749446672
2022-01-04,-0.004182739138983611,0.03208425631014783,0.015848694583058175,-0.008889487718699043,0.011351200871719294
2022-01-05,-0.008768353856249245,-0.008814595071405137,0.005339245431320682,-0.03776560489315596,-0.03399835665026066
2022-01-06,-0.010745750584819453,-0.019756622406688476,0.0067849466519054775,-0.01766048151042422,-0.02774607402670583
2022-01-07,0.029812975378431084,-0.004015526009730713,0.0018505640937584767,-0.027994963724269135,-0.010387654490503653
2022-01-10,0.002718451794197322,-0.022519871548446056,0.00801396036691344,-0.0115127737983761,-0.0053338749958655365
2022-01-11,-0.011534132244587937,0.03754556369017876,0.0002300555052413216,-0.020654218579118006,0.01695089824206378
2022-01-12,-0.023916872999420444,0.004677271900095108,-0.038693402477595513,-0.02606372097796861,0.004437224717382471
2022-01-13,0.015269331599908209,0.00392736562379941,-0.0018129656477648107,-0.005522073911785776,-0.02907043980734855
2022-01-14,-0.013896884167894172,-0.00871277541919575,0.021642444524378315,0.007372365791369228,-0.03476080310725468
2022-01-17,0.0069816793878959005,-0.007201645608326332,-0.013038440006119175,0.012733525776817358,0.02111999044991902
2022-01-18,0.019125602382323973,-0.01628435046445277,-0.005684247517024291,0.00712526862807128,0.020010902542447185
2022-01-19,-0.0090834847569058,-0.0032131795332763424,-0.021626699480120564,-0.023424132481613416,0.016750516447883963
2022-01-20,0.02762480057141646,-0.0009402024316066771,0.020570657957840483,0.007732720500952682,-0.012402395092102485
2022-01-21,0.007727912110168279,0.031260731329319384,-0.0002165207821990308,0.031792873116280124,-0.05189490208179489
2022-01-24,0.01693805008750448,0.0022409413647634245,-0.00548014700931735,0.002335215530710046,-0.03925137829201786
2022-01-25,-0.003893437756750239,0.0076422514302349285,0.030057880894830323,-0.009865404365472948,-0.015669872057863753
2022-01-26,-0.009535140871690731,0.018808042354041484,0.007075022193193689,-0.010095204075340775,0.010765348662267122
2022-01-27,0.002441550986960808,0.019872899810657787,-0.013541061877547047,-0.006053242931955364,-0.007342163062643152
2022-01-28,-0.028770298962642372,0.006422405541291521,0.005721105443597786,0.0006022691328492178,-0.004191742667502938
2022-01-31,-0.027807414841008286,-0.00791290645530718,-0.006354290330535389,-0.01554554538443238,-0.002725714233320183
2022-02-01,0.008581017136290768,0.0382237180242106,0.00399155625663678,0.0056510078144552875,-0.0009889183153233443
2022-02-02,-0.03787542430598083,-3.0277508984337528e-05,0.0017046041988205288,0.049764842249705725,-0.0033472192956224504
2022-02-03,0.006530946846672249,-0.0001942353941048662,-0.02287356075239064,0.023356456290300413,0.015538660653735483
2022-02-04,0.01632063894086094,-0.017687749095894777,0.028555886218721984,-0.027537021255845617,0.012237141876005407
2022-02-07,0.044309112516199574,-0.019310726502613767,-0.010825954592055438,0.0024930273017528246,-0.009569513082323984
2022-02-08,-0.030513268621322653,0.0018712594961205467,-0.0207460742745221,0.009971848612703633,-0.017888484684676062
2022-02-09,0.03149868810035079,-0.01516506584672474,-0.0059412303241135125,0.016770344347393395,-0.024117286328679103
2022-02-10,0.005049198692082589,0.026642855085648565,-0.03164966469122455,0.004192677170646085,0.005697655884968471
2022-02-11,0.016136457435546207,-0.02423901421756164,-0.025909132261685525,0.010938831312337954,0.0064396934646637205
2022-02-14,0.005509857006917531,0.0074289641899395135,-0.013100494431569815,0.0051450739432200715,0.006361449465973626
2022-02-15,-0.013787028360527356,0.03781549022289513,0.009976658418235751,-0.023326069944052973,0.013631072172676595
2022-02-16,-0.01899363340454643,0.016241692074849042,0.023671911580148083,-0.01591364636703421,0.019767522584886437
2022-02-17,0.008755618538729967,0.0169412031998898,0.03843585965307895,-0.00440776232005741,-0.014574723287149791
2022-02-18,-0.017290288592510465,-0.015816205699308767,-0.001042034188282084,0.0073230394963328775,0.006033815986600381
2022-02-21,0.017043664980720477,0.0007600378375581403,0.02957068154314634,-0.004793136664759121,0.05490338333179238
2022-02-22,0.013013346955300126,-0.01664315112832565,-0.020917849961222246,0.010149448304863707,-0.003969255706517018
2022-02-23,0.014780009881841841,0.009964752491470897,-0.0009565782531374555,-0.016435874361368098,-0.02979694449371729
2022-02-24,-0.008430299041340421,0.017627975886469447,0.0047818748826040786,-0.02441477557423976,0.0039636185170236395
2022-02-25,0.008206347594576736,-0.01717714872402266,0.0035745021189105583,0.0016641743689199979,-0.02235940595661246
2022-02-28,0.007655747206965666,0.01171569052736469,0.022161024863505543,0.02157604104069806,-0.027053387359141822
2022-03-01,-0.018256500798302457,0.010800705344173196,0.010775719018244177,0.010800953726120959,0.07755462981309443
2022-03-02,0.011917810213863341,0.02321131280361198,0.019580035269864047,0.01352782502611596,-0.005805384892806912
2022-03-03,0.015679384409865348,-0.014956504290751436,-0.004236372134800178,-0.009207270956582069,0.0021374827877264514
2022-03-04,0.04679317133347018,-0.03684530385183496,0.01422520380749027,-0.03175431742379303,-0.008938637315788669
2022-03-07,0.022279011939347323,0.0017856003819092553,-0.021054895558586122,-0.013806074185199364,0.014091954978693517
2022-03-08,-0.014107332634342733,0.004829171791639497,0.0014114367980762757,-0.012532006952116342,0.043378881786506514
2022-03-09,0.013178380446360225,-0.04000285173315214,0.004229086295388553,-0.01273572929536776,0.01754866669592448
2022-03-10,-0.015350414768654012,-0.0017947288293379804,0.010599745579609144,0.01781510388340243,-0.023505928141115524
2022-03-11,-0.006190024716818968,-0.008998906223219123,-0.012566584651474238,0.03580908480562194,0.008599634219219112
2022-03-14,-0.024717679086700903,0.018857238941095523,0.04294312394025267,0.02114930521102294,-0.029887399319080268
2022-03-15,-0.009184681457325027,0.025838222983732454,-0.013653389312375615,0.00937638856292457,0.015992681068586735
2022-03-16,-0.01803860943156166,-0.0006905071212360016,-0.06432534680138145,-0.019987752826685797,-0.004551363027863206
2022-03-17,-0.02445566363929699,0.03314822607863271,-0.028102827559212652,-0.008300889733939675,0.003114811545721827
2022-03-18,0.02932546578132231,-0.028217243023588787,0.02376327504309919,0.000704661220391741,-0.01913017302095902
2022-03-21,0.009742069485265415,0.004481193911469401,-0.011504337543175893,0.0018960416998003782,-0.007206271937235205
2022-03-22,0.0027703469050249607,0.013742613490420934,0.032220336322907044,-0.02425630997653698,0.04316066749312533
2022-03-23,-0.03854175599045004,-0.0025357019007116667,0.012266344129691532,0.006119837354700654,-0.011953990396411875
2022-03-24,-0.0036624450071455045,-0.009360018693176656,-0.01128729513888423,0.017492041940420495,0.007640309719300947
2022-03-25,-0.013358191905213083,0.018491997508665016,0.006645990417532187,0.016757242376779204,0.013092576838472245
2022-03-28,-0.016079900218441447,-0.010703620803939391,0.015445872102465237,0.012707405308669298,8.196812071703736e-05
2022-03-29,0.00284654766617564,0.0260532979157685,-0.011331427776716599,0.011441947623400759,-0.003543853048677881
2022-03-30,-0.0038536240645444058,0.022475537039743802,0.017008326979760596,0.01677019272001277,0.026609576143086584
2022-03-31,0.0009200768326551811,0.014139059425899278,-0.00570533513186912,0.006983327049768843,-0.0021028610873536917
2022-04-01,0.002439919299854364,0.012403140508738274,-0.01586441366466945,0.042347745513709206,-0.01962034762999404
2022-04-04,-0.023783772255754645,0.023662217470001357,0.016333253879258717,0.012982396341043104,0.013066910185285599
2022-04-05,0.0002550645430617075,-0.017445087429716632,0.002016091163874527,-0.013043234230242234,0.020002394668355024
2022-04-06,-0.002441147630042773,-0.01600994393585023,-0.005927716833059869,0.008758629085512486,-0.010774491056079494
2022-04-07,-0.015944407911328628,0.005373744229838245,0.005399331422174455,-0.009638863507422595,-0.008920766112366455
2022-04-08,0.005140998747152726,-0.028461686829946483,-0.027649275487531103,-0.01386888442504872,-0.0037689430342369447
2022-04-11,0.006718151311960092,0.03000712433899104,0.017653192464040388,-0.0026987705992685424,0.00011967584194622337
2022-04-12,-0.019550587292756178,0.0001297372801522014,-0.005273172778402767,0.006954371206761789,-0.01604461887104646
2022-04-13,0.010886930284823446,0.031154778260051554,-0.0016752029691371518,0.00853423444197883,0.014302879834222251
2022-04-14,-0.007524409437716725,0.004981849636208336,0.0007518480156358971,0.0024535219709766343,-0.01496019567710933
2022-04-15,0.0009902034851788544,0.010459965824908995,0.029522872155900836,0.01968541652170414,0.04356364915023113
2022-04-18,-0.01484695125776099,0.017946412734413563,0.004166840114767035,0.044296058664353447,-0.01566596570710303
2022-04-19,-0.01629443684361552,-0.011487852908880443,-0.04197791448619614,-0.01001510043361522,-0.014682653231073959
2022-04-20,0.0035078757295241526,0.007335119515543189,0.038023416784317726,0.019508476763721007,-0.011038073113248061
2022-04-21,-0.01746829342696716,0.010338383430130115,-0.025904664140412842,0.03712917531708708,0.02408880241442574
2022-04-22,-0.008883513042094096,-0.03376269058181755,0.02757744748330826,-0.0017907969050523576,0.025256326239469235
2022-04-25,-0.03138855317588734,-0.011487500459075458,0.0006048739943636634,0.001439611875294841,-0.008501309429584873
2022-04-26,0.012956998646949975,-0.02085240858765189,-0.00234758970042587,0.0029059126342379773,0.010788776681174981
2022-04-27,0.014732297561777796,-0.021992841836757385,-0.030182283414712446,0.026053536437970183,0.007146280239591834
2022-04-28,-0.014469730731131072,0.031523039510450455,0.0028134926858571735,0.02408594368127653,0.001850369628202179
2022-04-29,0.041714958497639745,0.03560681684886409,-0.00447928296958147,0.01993141901908711,0.013407518991702951
2022-05-02,0.027872631150646976,-0.018798469211602088,0.014221029199968788,0.021668489736991755,-0.03467478972846229
2022-05-03,-0.023165170253315503,-0.04028464355520201,-0.0048881366888911554,0.014850845115919248,0.030547141041920564
2022-05-04,0.0019818956083955037,0.03307231091142584,-0.02710202916429783,-0.033567648787103097,-0.0006109539779323755
2022-05-05,0.008181308978786146,-0.00015389496188186226,-0.04084884200079753,-0.001282400790255768,-0.025589390010097066
2022-05-06,0.01389345097660077,0.007831964921936966,-0.018297595726547104,-0.00977733834673387,-0.020684270437779033
2022-05-09,-0.0007535819454634375,0.019602846410024768,-0.019214520926710874,0.010580930310356888,-0.010105152367448815
2022-05-10,-0.015357456645246882,-0.0016406071990911564,-0.020204846448387482,-0.010572986106943641,-0.02345755785177697
2022-05-11,0.039794502658327784,0.0012052710394345723,-0.013494510159851711,0.00477959821468444,-0.0017465609938165966
2022-05-12,-0.00391939199066446,0.012783334000868505,0.015650154200946103,-0.01011002295221055,-0.0110163648128936
2022-05-13,-0.005001033943032881,-0.045538423294711694,-0.029803821243971046,0.027837485348890495,0.033399354270025675
2022-05-16,-0.004480720791127567,0.012031139261115329,0.006725003090870723,0.06207761616910475,0.022891498228691538
2022-05-17,-0.002058351829615331,-0.018610808812008516,-0.03162892640515145,0.004569272717344463,-0.014627014905686067
2022-05-18,-0.027945074191953485,-0.01243145768485053,-0.0211309600722879,0.034242832701451294,0.01813279513898901
2022-05-19,0.0003405471736676526,0.03009888277780052,0.002047366152952366,-0.016725684026565272,0.030962481545393147
2022-05-20,0.011278200873693174,-0.02024492308652913,-0.003306773561672164,-0.017012365067695143,-0.027155994619286722
2022-05-23,0.01902355095063283,0.03868833280940261,-0.027471351476382824,0.011759384733811417,-0.01251285138243654
2022-05-24,-0.00924250767529392,-0.011347878484777384,-0.016779815393596322,0.00147043255889654,-0.016119002328220756
2022-05-25,0.005909136515596776,-0.0005047621889827391,-0.004278960937328194,-0.017651273240831957,-0.011035426611366654
2022-05-26,0.015607824516515122,0.010518343752487615,-0.019051104895971022,0.0024866461085845176,0.015527742467435782
2022-05-27,-0.03288810562242744,0.011367203847598702,-0.012752475178916934,0.011911973371863187,-0.014765183130850337
2022-05-30,-0.03559764201329038,-0.03205084875766325,0.00146169893322764,0.005694450034429638,-0.017586332502088173
2022-05-31,0.01327184917554748,-0.032730401245379195,-0.0008215959729463314,-0.023720323995249135,-0.012536722156043184
2022-06-01,0.0014479734263282804,-0.016708267305679047,-0.007191110884596508,0.02062585618428881,-0.011037837390462974
2022-06-02,0.01721384224130284,-0.02209413709315236,0.011096083558305657,0.02933137241315801,-0.04893289000254579
2022-06-03,-0.015437905109409535,0.012041442543610802,-0.0035609077208598535,0.007922917467426177,-0.011579703734316412
2022-06-06,0.0022317957494579982,-0.00261354470784159,0.023855641233196147,0.005588416866024263,0.007252053241504044
2022-06-07,-0.007737539322449347,-0.00925212448144987,-0.008151163756392419,0.008389042847565937,-0.007919689616405259
2022-06-08,0.006295497137928258,0.04200801597290878,0.01792249406863385,-0.006020470643356823,0.024524278443278896
2022-06-09,-0.007661507460431028,-0.04026249070355708,-0.01966172621834808,-0.036915838420517114,-0.006530269680826173
2022-06-10,0.0008683675837910341,0.034028746245505656,0.007038547475283253,-0.003882010576177285,0.017088111623669786
2022-06-13,-0.0437227061801577,0.005212291162171319,0.015917303877739337,-0.02907172491559683,0.023375080864138583
2022-06-14,0.0072699281498882825,-0.007805758278016025,0.013155637322125697,0.045913857156087916,0.004137325101169903
2022-06-15,0.005464411726006722,-0.008687217990804881,-0.016496887389295837,0.017106716330884914,-0.016621676518177343
2022-06-16,0.0019313247443878494,-0.009053148935302333,0.010079596514927838,0.007173242105738966,0.021250798885157986
2022-06-17,-0.00970032797709494,-0.004897498705867425,-0.019075274315646148,-0.008385865201522232,0.008046009860897044
2022-06-20,0.01563977233290704,-0.01794330648355251,0.017892118402113206,0.02761275717609902,0.008768698064474018
2022-06-21,0.03803591625116132,-0.01497578398207146,-0.02439309406622834,-0.035074404978085574,0.030420886229783662
2022-06-22,0.013587313127081155,-0.0006116934182091014,0.006099372526396406,-0.02200978094596753,0.04941503959233653
2022-06-23,0.00308442363950455,0.002687895892097858,0.01501533247797384,0.010120184634734266,0.004977680485582628
2022-06-24,-0.015309489108906237,0.009929367142719915,0.03814048992950068,0.027408400923099555,0.032363732532787945
2022-06-27,-0.009724313528623702,-0.019292096405171617,-0.0020157384019929628,0.0016144982457738921,0.02238383036941897
2022-06-28,-0.033349292594296386,0.031091006389212274,-0.0026601579715797886,-0.0080376213989484,-0.01974208750520335
2022-06-29,-0.032597133437315386,0.016963411679238292,0.001966359343768078,-0.02529921799482108,-0.025401575441272323
2022-06-30,-0.006215693985802564,0.03388043050578786,-0.004691827027272095,-0.029562859062362123,-0.004414861281718887
2022-07-01,-0.0049544713949534105,-0.05343773285883143,-0.0005858973303562443,-0.00411869060417356,0.014424127296268368
2022-07-04,0.037479121898906904,0.023031300590955147,-0.004877773811096612,-0.021630518174833406,0.05196719606499721
2022-07-05,0.0016843686802897652,0.0007785858382589241,1.7498257799934463e-05,0.004461695215357098,-0.0023872082384788496
2022-07-06,-0.010973240137604725,-0.010437178824807842,-0.00015506540431996772,-0.0103684954226753,-0.013756915653543287
2022-07-07,0.0026286045538379365,-0.004599544348417105,0.030579859771653773,-0.05251939616786024,0.022330137038449237
2022-07-08,0.02542170384995258,-0.04096780464816299,-0.006353751881606976,-0.0069288173199158285,-0.027650233894356425
2022-07-11,-0.015056333751817506,-0.021711516909316577,0.035545408868472454,0.019213567862949223,0.025931101899883176
2022-07-12,0.014933441280864703,-0.022081035424344583,-0.009990405325595473,0.010287491224558363,-0.023942556177838907
2022-07-13,0.014759968603447762,-0.0043065079631627,-0.00699641615099195,0.01471919936406983,0.009385266229720796
2022-07-14,-0.006719323316381599,0.023686596067284963,-0.021121266551997947,0.012818712138885276,0.012362025159367676
2022-07-15,-0.0056909287862798065,0.007022660444842359,-0.024522271527706058,0.01898054038413802,-0.0031980427288597806
2022-07-18,-0.00995446041038079,0.021480184516737787,-0.013586873810855184,-0.027669225927271193,-0.030632583470478075
2022-07-19,0.012620199026912794,-0.025108587049925662,0.03559588363968729,-0.04113858815767444,0.03442912736580077
2022-07-20,0.004720349344052369,-0.0014342622374078479,-0.010398381736178994,0.008482722287041418,-0.0002526940484969673
2022-07-21,0.02256603764033043,0.002784552973240793,0.003506035229237552,-0.006772244244277118,-0.0006389124744213492
2022-07-22,0.006656035377841183,-0.033703367853132514,-0.02646370844211426,0.015365281880454301,0.003917308762558837
2022-07-25,-0.0031796667270535825,0.0008686786613078632,0.0074516341072334204,-0.01029519360618723,-0.015066094508046253
2022-07-26,0.004416905101953632,-0.01906745555230064,0.008665055114289437,-0.03355167208475681,0.021083112746512873
2022-07-27,0.009951949648260862,0.005620594686277514,0.02015381967891028,0.03380948888925153,0.02078740130036261
2022-07-28,-0.03631748462663291,-0.02509153933471403,-0.011996371553913577,0.0010218210042166756,0.01085318040938246
2022-07-29,-0.014014876263069312,0.004235335289541567,-0.014607658647066452,-0.011730356059838964,-0.027633221936964446
2022-08-01,-0.017964664922218085,-0.026533692112326673,-0.019017465059546653,0.02157283593215679,-0.01848797777663886
2022-08-02,0.053147641296747816,0.010366358017617785,0.0041967224738974785,-0.01666715560362427,0.014506197588179828
2022-08-03,-0.011012756524755479,0.002940196292907229,0.051701690765375896,-0.0014211979944929974,0.023485466525713518
2022-08-04,-0.013563528502517748,-0.00019976980993923399,0.0359160127127102,-0.012039341155755348,0.036748971159938575
2022-08-05,0.01465503870910951,-0.010749335517885353,0.01314815478111042,0.0199510889925346,0.01293619924434393
2022-08-08,-0.03090449439780913,-0.01404274351649737,-0.004450372711030095,-0.0009886685820009258,0.01291344195101356
2022-08-09,0.004054020018665077,-0.026206887174202026,0.008103957020119264,0.012711714905676463,0.011695808958620798
2022-08-10,0.022115614511092438,0.01717844309097808,0.009683601584568734,-0.0009033142291729405,-0.03271921867031983
2022-08-11,0.009092364382651718,0.004653753743262223,0.0059315767439074695,-0.025034971516406188,-0.02112113080816525
2022-08-12,0.02156305706665807,-0.0002911030771331008,0.014130013947452488,0.0010663675226092236,0.001095122789914904
2022-08-15,0.019265676119519955,-0.009820894564347479,0.0024224155388196675,-0.00874550577410085,-0.008189924548646312
2022-08-16,-0.0056834424693727875,0.004942675432674256,-0.009074972433269546,0.025615122511470415,-0.01739214604439008
2022-08-17,-0.003237432883227181,-0.008294621165483499,0.02943955768707466,0.004431095530231492,0.021136890789372698
2022-08-18,-0.02921120746073944,0.005841005317385177,0.01829261591246874,0.002145679785508484,0.021809607501307025
2022-08-19,-0.009845769002007444,0.028686948803711598,0.046477962472385004,-0.006756771208793181,-0.008410050428015436
2022-08-22,0.02956768954235402,0.03209144291461425,-0.009957200543065366,-0.007903736341917145,-0.005135692177210145
2022-08-23,-0.02638901022068554,-0.017873038929683966,-0.019582815335041356,-0.014855951302082568,-0.00019369774773562358
